Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

================================================
