Recipes: {^utibeee=[^utibeee, Content--^utibeee, Server@127.0.1.1:35002], auniwnhp=[auniwnhp, Content--auniwnhp, Server@127.0.1.1:35005], btiyowad=[btiyowad, Content--btiyowad, Server@127.0.1.1:35011], cwmsrefq=[cwmsrefq, Content--cwmsrefq, Server@127.0.1.1:35013], dhaeissh=[dhaeissh, Content--dhaeissh, Server@127.0.1.1:35006], dymfenrn=[dymfenrn, Content--dymfenrn, Server@127.0.1.1:35008], fwmkboxt=[fwmkboxt, Content--fwmkboxt, Server@127.0.1.1:35005], gducrcig=[gducrcig, Content--gducrcig, Server@127.0.1.1:35012], gjwicbfe=[gjwicbfe, Content--gjwicbfe, Server@127.0.1.1:35009], gsdbccew=[gsdbccew, Content--gsdbccew, Server@127.0.1.1:35014], gvqjfesy=[gvqjfesy, Content--gvqjfesy, Server@127.0.1.1:35007], hjeqhx^e=[hjeqhx^e, Content--hjeqhx^e, Server@127.0.1.1:35004], hqoplxux=[hqoplxux, Content--hqoplxux, Server@127.0.1.1:35012], ifdlofqq=[ifdlofqq, Content--ifdlofqq, Server@127.0.1.1:35000], jlcssuih=[jlcssuih, Content--jlcssuih, Server@127.0.1.1:35004], jlljbrvo=[jlljbrvo, Content--jlljbrvo, Server@127.0.1.1:35007], kovcanpt=[kovcanpt, Content--kovcanpt, Server@127.0.1.1:35011], moyubuac=[moyubuac, Content--moyubuac, Server@127.0.1.1:35011], mpikyyys=[mpikyyys, Content--mpikyyys, Server@127.0.1.1:35006], nasngffp=[nasngffp, Content--nasngffp, Server@127.0.1.1:35007], oeksxkls=[oeksxkls, Content--oeksxkls, Server@127.0.1.1:35000], owsjrbus=[owsjrbus, Content--owsjrbus, Server@127.0.1.1:35010], pbqnvvvi=[pbqnvvvi, Content--pbqnvvvi, Server@127.0.1.1:35005], psqcqppo=[psqcqppo, Content--psqcqppo, Server@127.0.1.1:35013], pwoewnyq=[pwoewnyq, Content--pwoewnyq, Server@127.0.1.1:35006], qnbeanal=[qnbeanal, Content--qnbeanal, Server@127.0.1.1:35006], qrnvlkng=[qrnvlkng, Content--qrnvlkng, Server@127.0.1.1:35006], rdkxjdgk=[rdkxjdgk, Content--rdkxjdgk, Server@127.0.1.1:35011], rfchxpkv=[rfchxpkv, Content--rfchxpkv, Server@127.0.1.1:35002], roftlpnv=[roftlpnv, Content--roftlpnv, Server@127.0.1.1:35000], soalcuos=[soalcuos, Content--soalcuos, Server@127.0.1.1:35000], tbuylyyn=[tbuylyyn, Content--tbuylyyn, Server@127.0.1.1:35008], tdouvwuy=[tdouvwuy, Content--tdouvwuy, Server@127.0.1.1:35007], tsdxklef=[tsdxklef, Content--tsdxklef, Server@127.0.1.1:35000], ukxaylqj=[ukxaylqj, Content--ukxaylqj, Server@127.0.1.1:35013], vbdpjdji=[vbdpjdji, Content--vbdpjdji, Server@127.0.1.1:35005], vlufvmnb=[vlufvmnb, Content--vlufvmnb, Server@127.0.1.1:35013], vpsjatsl=[vpsjatsl, Content--vpsjatsl, Server@127.0.1.1:35014], wtyepgab=[wtyepgab, Content--wtyepgab, Server@127.0.1.1:35007], wtypkkcq=[wtypkkcq, Content--wtypkkcq, Server@127.0.1.1:35004], xigvchrj=[xigvchrj, Content--xigvchrj, Server@127.0.1.1:35013], yidrfxki=[yidrfxki, Content--yidrfxki, Server@127.0.1.1:35009], yxgabsrv=[yxgabsrv, Content--yxgabsrv, Server@127.0.1.1:35012]}
Log: AddOperation [recipe=[ukxaylqj, Content--ukxaylqj, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   3]
AddOperation [recipe=[cwmsrefq, Content--cwmsrefq, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   4]
AddOperation [recipe=[pbqnvvvi, Content--pbqnvvvi, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   3]

Summary: Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3


##### 2025/01/10 09:36:25
----- [Server@127.0.1.1:35008] Result:
 
Node id: Server@127.0.1.1:35008
Recipes: {^utibeee=[^utibeee, Content--^utibeee, Server@127.0.1.1:35002], auniwnhp=[auniwnhp, Content--auniwnhp, Server@127.0.1.1:35005], btiyowad=[btiyowad, Content--btiyowad, Server@127.0.1.1:35011], cwmsrefq=[cwmsrefq, Content--cwmsrefq, Server@127.0.1.1:35013], dhaeissh=[dhaeissh, Content--dhaeissh, Server@127.0.1.1:35006], dymfenrn=[dymfenrn, Content--dymfenrn, Server@127.0.1.1:35008], fwmkboxt=[fwmkboxt, Content--fwmkboxt, Server@127.0.1.1:35005], gducrcig=[gducrcig, Content--gducrcig, Server@127.0.1.1:35012], gjwicbfe=[gjwicbfe, Content--gjwicbfe, Server@127.0.1.1:35009], gsdbccew=[gsdbccew, Content--gsdbccew, Server@127.0.1.1:35014], hjeqhx^e=[hjeqhx^e, Content--hjeqhx^e, Server@127.0.1.1:35004], hqoplxux=[hqoplxux, Content--hqoplxux, Server@127.0.1.1:35012], ifdlofqq=[ifdlofqq, Content--ifdlofqq, Server@127.0.1.1:35000], jlcssuih=[jlcssuih, Content--jlcssuih, Server@127.0.1.1:35004], jlljbrvo=[jlljbrvo, Content--jlljbrvo, Server@127.0.1.1:35007], kovcanpt=[kovcanpt, Content--kovcanpt, Server@127.0.1.1:35011], moyubuac=[moyubuac, Content--moyubuac, Server@127.0.1.1:35011], mpikyyys=[mpikyyys, Content--mpikyyys, Server@127.0.1.1:35006], nasngffp=[nasngffp, Content--nasngffp, Server@127.0.1.1:35007], oeksxkls=[oeksxkls, Content--oeksxkls, Server@127.0.1.1:35000], owsjrbus=[owsjrbus, Content--owsjrbus, Server@127.0.1.1:35010], pbqnvvvi=[pbqnvvvi, Content--pbqnvvvi, Server@127.0.1.1:35005], psqcqppo=[psqcqppo, Content--psqcqppo, Server@127.0.1.1:35013], pwoewnyq=[pwoewnyq, Content--pwoewnyq, Server@127.0.1.1:35006], qnbeanal=[qnbeanal, Content--qnbeanal, Server@127.0.1.1:35006], qrnvlkng=[qrnvlkng, Content--qrnvlkng, Server@127.0.1.1:35006], rdkxjdgk=[rdkxjdgk, Content--rdkxjdgk, Server@127.0.1.1:35011], rfchxpkv=[rfchxpkv, Content--rfchxpkv, Server@127.0.1.1:35002], roftlpnv=[roftlpnv, Content--roftlpnv, Server@127.0.1.1:35000], soalcuos=[soalcuos, Content--soalcuos, Server@127.0.1.1:35000], tbuylyyn=[tbuylyyn, Content--tbuylyyn, Server@127.0.1.1:35008], tdouvwuy=[tdouvwuy, Content--tdouvwuy, Server@127.0.1.1:35007], tsdxklef=[tsdxklef, Content--tsdxklef, Server@127.0.1.1:35000], ukxaylqj=[ukxaylqj, Content--ukxaylqj, Server@127.0.1.1:35013], vbdpjdji=[vbdpjdji, Content--vbdpjdji, Server@127.0.1.1:35005], vlufvmnb=[vlufvmnb, Content--vlufvmnb, Server@127.0.1.1:35013], vpsjatsl=[vpsjatsl, Content--vpsjatsl, Server@127.0.1.1:35014], wtyepgab=[wtyepgab, Content--wtyepgab, Server@127.0.1.1:35007], wtypkkcq=[wtypkkcq, Content--wtypkkcq, Server@127.0.1.1:35004], xigvchrj=[xigvchrj, Content--xigvchrj, Server@127.0.1.1:35013], yidrfxki=[yidrfxki, Content--yidrfxki, Server@127.0.1.1:35009], yxgabsrv=[yxgabsrv, Content--yxgabsrv, Server@127.0.1.1:35012]}
Log: AddOperation [recipe=[ukxaylqj, Content--ukxaylqj, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   3]
AddOperation [recipe=[cwmsrefq, Content--cwmsrefq, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   4]
AddOperation [recipe=[pbqnvvvi, Content--pbqnvvvi, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   3]

Summary: Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

================================================
